"TimeCreated","Id","Message"
"29-10-2025 12:41:53 PM","307","Document 3, Print Document owned by Dell on \\DESKOFSKYCRAWLE was printed on NPI3309B7 (HP LaserJet Tank 1020w) through port IP6_0cce26ca-bd32-487a-82a7-530e274724dd.  Size in bytes: 346734. Pages printed: 2. No user action is required."
"29-10-2025 12:38:18 PM","307","Document 2, Print Document owned by Dell on \\DESKOFSKYCRAWLE was printed on NPI3309B7 (HP LaserJet Tank 1020w) through port IP6_0cce26ca-bd32-487a-82a7-530e274724dd.  Size in bytes: 276428. Pages printed: 2. No user action is required."
"08-10-2025 03:02:57 PM","307","Document 6, Print Document owned by Dell on \\DESKOFSKYCRAWLE was printed on NPI3309B7 (HP LaserJet Tank 1020w) through port IP6_0cce26ca-bd32-487a-82a7-530e274724dd.  Size in bytes: 69473. Pages printed: 1. No user action is required."
"08-10-2025 03:02:35 PM","307","Document 5, Print Document owned by Dell on \\DESKOFSKYCRAWLE was printed on NPI3309B7 (HP LaserJet Tank 1020w) through port IP6_0cce26ca-bd32-487a-82a7-530e274724dd.  Size in bytes: 166379. Pages printed: 2. No user action is required."
"08-10-2025 03:00:19 PM","307","Document 4, Print Document owned by Dell on \\DESKOFSKYCRAWLE was printed on NPI3309B7 (HP LaserJet Tank 1020w) through port IP6_0cce26ca-bd32-487a-82a7-530e274724dd.  Size in bytes: 169099. Pages printed: 2. No user action is required."
"08-10-2025 01:01:09 PM","307","Document 3, Print Document owned by Dell on \\DESKOFSKYCRAWLE was printed on NPI3309B7 (HP LaserJet Tank 1020w) through port IP6_0cce26ca-bd32-487a-82a7-530e274724dd.  Size in bytes: 54060. Pages printed: 1. No user action is required."
"08-10-2025 01:00:54 PM","307","Document 2, Print Document owned by Dell on \\DESKOFSKYCRAWLE was printed on NPI3309B7 (HP LaserJet Tank 1020w) through port IP6_0cce26ca-bd32-487a-82a7-530e274724dd.  Size in bytes: 175770. Pages printed: 2. No user action is required."
"03-10-2025 05:43:05 PM","307","Document 16, Print Document owned by Dell on \\DESKOFSKYCRAWLE was printed on NPI3309B7 (HP LaserJet Tank 1020w) through port IP6_0cce26ca-bd32-487a-82a7-530e274724dd.  Size in bytes: 81099. Pages printed: 1. No user action is required."
"03-10-2025 05:42:07 PM","307","Document 15, Print Document owned by Dell on \\DESKOFSKYCRAWLE was printed on NPI3309B7 (HP LaserJet Tank 1020w) through port IP6_0cce26ca-bd32-487a-82a7-530e274724dd.  Size in bytes: 81108. Pages printed: 1. No user action is required."
"03-10-2025 05:41:49 PM","307","Document 14, Print Document owned by Dell on \\DESKOFSKYCRAWLE was printed on NPI3309B7 (HP LaserJet Tank 1020w) through port IP6_0cce26ca-bd32-487a-82a7-530e274724dd.  Size in bytes: 81098. Pages printed: 1. No user action is required."
"03-10-2025 04:19:47 PM","307","Document 13, Print Document owned by Dell on \\DESKOFSKYCRAWLE was printed on NPI3309B7 (HP LaserJet Tank 1020w) through port IP6_0cce26ca-bd32-487a-82a7-530e274724dd.  Size in bytes: 151829. Pages printed: 1. No user action is required."
"03-10-2025 04:18:40 PM","307","Document 12, Print Document owned by Dell on \\DESKOFSKYCRAWLE was printed on NPI3309B7 (HP LaserJet Tank 1020w) through port IP6_0cce26ca-bd32-487a-82a7-530e274724dd.  Size in bytes: 194114. Pages printed: 1. No user action is required."
